ccode;cname;year;ccode_qog;cname_qog;ccodealp;ccodecow;cname_year;ccodealp_year;bti_aod
8,00;Albania;2005;8;Albania;ALB;339,00;Albania 2005;ALB05;8,00
8,00;Albania;2007;8;Albania;ALB;339,00;Albania 2007;ALB07;8,00
8,00;Albania;2009;8;Albania;ALB;339,00;Albania 2009;ALB09;8,00
8,00;Albania;2011;8;Albania;ALB;339,00;Albania 2011;ALB11;8,00
8,00;Albania;2013;8;Albania;ALB;339,00;Albania 2013;ALB13;8,00
8,00;Albania;2015;8;Albania;ALB;339,00;Albania 2015;ALB15;8,00
8,00;Albania;2017;8;Albania;ALB;339,00;Albania 2017;ALB17;8,00
8,00;Albania;2019;8;Albania;ALB;339,00;Albania 2019;ALB19;8,00
8,00;Albania;2021;8;Albania;ALB;339,00;Albania 2021;ALB21;8,00
8,00;Albania;2023;8;Albania;ALB;339,00;Albania 2023;ALB23;8,00
32,00;Argentina;2005;32;Argentina;ARG;160,00;Argentina 2005;ARG05;8,00
32,00;Argentina;2007;32;Argentina;ARG;160,00;Argentina 2007;ARG07;9,00
32,00;Argentina;2009;32;Argentina;ARG;160,00;Argentina 2009;ARG09;9,00
32,00;Argentina;2011;32;Argentina;ARG;160,00;Argentina 2011;ARG11;9,00
32,00;Argentina;2013;32;Argentina;ARG;160,00;Argentina 2013;ARG13;9,00
32,00;Argentina;2015;32;Argentina;ARG;160,00;Argentina 2015;ARG15;9,00
32,00;Argentina;2017;32;Argentina;ARG;160,00;Argentina 2017;ARG17;9,00
32,00;Argentina;2019;32;Argentina;ARG;160,00;Argentina 2019;ARG19;8,00
32,00;Argentina;2021;32;Argentina;ARG;160,00;Argentina 2021;ARG21;8,00
32,00;Argentina;2023;32;Argentina;ARG;160,00;Argentina 2023;ARG23;7,00
50,00;Bangladesh;2005;50;Bangladesh;BGD;771,00;Bangladesh 2005;BGD05;6,00
50,00;Bangladesh;2007;50;Bangladesh;BGD;771,00;Bangladesh 2007;BGD07;6,00
50,00;Bangladesh;2009;50;Bangladesh;BGD;771,00;Bangladesh 2009;BGD09;7,00
50,00;Bangladesh;2011;50;Bangladesh;BGD;771,00;Bangladesh 2011;BGD11;8,00
50,00;Bangladesh;2013;50;Bangladesh;BGD;771,00;Bangladesh 2013;BGD13;8,00
50,00;Bangladesh;2015;50;Bangladesh;BGD;771,00;Bangladesh 2015;BGD15;7,00
51,00;Armenia;2007;51;Armenia;ARM;371,00;Armenia 2007;ARM07;7,00
51,00;Armenia;2019;51;Armenia;ARM;371,00;Armenia 2019;ARM19;6,00
51,00;Armenia;2021;51;Armenia;ARM;371,00;Armenia 2021;ARM21;6,00
51,00;Armenia;2023;51;Armenia;ARM;371,00;Armenia 2023;ARM23;6,00
64,00;Bhutan;2019;64;Bhutan;BTN;760,00;Bhutan 2019;BTN19;6,00
64,00;Bhutan;2021;64;Bhutan;BTN;760,00;Bhutan 2021;BTN21;7,00
64,00;Bhutan;2023;64;Bhutan;BTN;760,00;Bhutan 2023;BTN23;7,00
68,00;Bolivia (Plurinational State of);2005;68;Bolivia;BOL;145,00;Bolivia 2005;BOL05;5,00
68,00;Bolivia (Plurinational State of);2007;68;Bolivia;BOL;145,00;Bolivia 2007;BOL07;5,00
68,00;Bolivia (Plurinational State of);2009;68;Bolivia;BOL;145,00;Bolivia 2009;BOL09;6,00
68,00;Bolivia (Plurinational State of);2011;68;Bolivia;BOL;145,00;Bolivia 2011;BOL11;7,00
68,00;Bolivia (Plurinational State of);2013;68;Bolivia;BOL;145,00;Bolivia 2013;BOL13;7,00
68,00;Bolivia (Plurinational State of);2015;68;Bolivia;BOL;145,00;Bolivia 2015;BOL15;7,00
68,00;Bolivia (Plurinational State of);2017;68;Bolivia;BOL;145,00;Bolivia 2017;BOL17;7,00
68,00;Bolivia (Plurinational State of);2019;68;Bolivia;BOL;145,00;Bolivia 2019;BOL19;6,00
68,00;Bolivia (Plurinational State of);2021;68;Bolivia;BOL;145,00;Bolivia 2021;BOL21;6,00
68,00;Bolivia (Plurinational State of);2023;68;Bolivia;BOL;145,00;Bolivia 2023;BOL23;6,00
70,00;Bosnia and Herzegovina;2005;70;Bosnia and Herzegovina;BIH;346,00;Bosnia and Herzegovina 2005;BIH05;6,00
